Hash,RawLog
4d455f294165cfb3f0615a74692e23f03fe66fe7888c1315e01f7ab99921e175,failed to execute message; message index: 2: dispatch: dispatch: dispatch: reply: dispatch: Invalid zero amount: execute wasm contract failed
fc1465bc7b3edf0041d33724a562116e9dc94269373ba4e4ea7e33a0483515c1,"failed to execute message; message index: 2: dispatch: dispatch: Generic error: assertion failed; minimum receive amount: 10013112458, swap amount: 9921403436: execute wasm contract failed"
a3b977429fd6b538b83504fb2b43e2e0daa5211415ee77844bdccc7800acd4fd,failed to execute message; message index: 2: dispatch: dispatch: reply: dispatch: Invalid zero amount: execute wasm contract failed
43ef1d8428cba8cd746ae3974a5fabab68028c8a440eda1dfd57940cfb06c5b1,failed to execute message; message index: 2: dispatch: Error parsing into type terraswap::pair::Cw20HookMsg: Error parsing decimal '0.0070750000000000006': Generic error: Cannot parse more than 18 fractional digits: execute wasm contract failed
dca35d130235d9bad9830872d4266d2a04359baaa805c14bd2e1f7832937011d,failed to execute message; message index: 2: dispatch: Error parsing into type terraswap::router::Cw20HookMsg: invalid Uint128 '96307863.3' - invalid digit found in string: execute wasm contract failed
9106664e9197f8e31734296e34b289ec3fce2867fd4d4b2fe9a62029632edd7a,failed to execute message; message index: 2: dispatch: Generic error: Cannot liquidate a safely collateralized position: execute wasm contract failed
b2d183e3df3f687f7df513800d866f181bb5bc0e8b6d4516b8022e42caba91dc,failed to execute message; message index: 2: dispatch: Generic error: Cannot liquidate more than the position amount: execute wasm contract failed
4b881529827313fb6b937862b3a037ccf84c95df86732527f7e802f36f5fb840,failed to execute message; message index: 2: dispatch: Max slippage assertion: execute wasm contract failed
1af6407d7161e919488160b057b5dd4c40506600b6cd443899a176ede6188fac,failed to execute message; message index: 2: dispatch: Max spread assertion: execute wasm contract failed
1a5d0b978d998a1c657d86a1e21f1d8a38fdee7af9b10f18ec578cc2a0af7847,failed to execute message; message index: 2: dispatch: mirror_mint::state::Position not found: execute wasm contract failed
bc4e427265e69d1a81ba7b9cbe744a4ac50513dd5e336a83e7e6e9142983af4b,failed to execute message; message index: 2: dispatch: Overflow: Cannot Sub with 943931 and 2000000: execute wasm contract failed
8be9330580ba53a00b2d4a49521cf48d03ec7c7bcec5cbd6a3a98697fe5cb4a8,"failed to execute message; message index: 2: Generic error: addr_canonicalize errored: decoding bech32 failed: checksum failed. Expected qaqg0w, got yekxy0.: execute wasm contract failed"
54c14a4b6cc1f10d038109f52b95978c2424cbb31c626a2ef471af2e10d7f112,failed to execute message; message index: 2: Generic error: unauthorized: execute wasm contract failed
12f5355fc3f6bd17fd8baa04bf98e1d100880a14e4c6bf7332ea6d3e885801c2,failed to execute message; message index: 2: Max slippage assertion: execute wasm contract failed
887ee7de0e346dd469c920cd058299e394450ff1c65c687a8f60a7f7c306e2dc,failed to execute message; message index: 2: Max spread assertion: execute wasm contract failed
6ef66649d2eb0a6698b05c2c2dcdf7240b8aa1136b7cb4c65221e63e5ffb9fb6,failed to execute message; message index: 2: Overflow: Cannot Sub with 103255236 and 103255271: execute wasm contract failed
f418b0f7cd1c80b92c94ea03b33a7d1f4978c1c94c56f8c570b9ba2e9d909d29,"failed to execute message; message index: 20: Generic error: addr_canonicalize errored: decoding bech32 failed: checksum failed. Expected n6dym9, got ac4d0c.: execute wasm contract failed"
3855a1b780a7dacf22036f545fa24f58cab84edc9b59acee5e3d853ed058a0c9,"failed to execute message; message index: 23: Generic error: addr_canonicalize errored: decoding bech32 failed: checksum failed. Expected q3lu8p, got q3luxs.: execute wasm contract failed"
b85af3cbcfbdb914846ddddc2bbeff7be2c8eb32bffd02607bb34d400df92dec,failed to execute message; message index: 29: Generic error: addr_canonicalize errored: decoding bech32 failed: string not all lowercase or all uppercase: execute wasm contract failed
a1dd5b7a28d81f6eff812103d2c4b8e8c1087aabc670581f6fe0c41c7bb4f165,failed to execute message; message index: 3: 18887168uluna is smaller than 18887369uluna: insufficient funds
09bee1b9e047b85a9e4c090fadd74e1b8dfed31bf6130e4fb32488680d9315b1,failed to execute message; message index: 3: Already claimed: execute wasm contract failed
2234a8dc614917086b5923aaa05cb1463669b83d4fb7b0d417658f1ea9ff4d52,failed to execute message; message index: 3: dispatch: dispatch: reply: dispatch: Invalid zero amount: execute wasm contract failed
985bb061f1141647616a870dd3fd393e6f43a9a47cec006a81ab6c6d3daf0977,failed to execute message; message index: 3: dispatch: Max spread assertion: execute wasm contract failed
76428ee3e2675da22800298be3dbc25d6c3f563c43872fe00bac7a30ce0b5fc3,failed to execute message; message index: 3: Max slippage assertion: execute wasm contract failed
c14021d900f90e0a8bef10d6b6086f48334efc1ef037879af510ea51c7a365d8,failed to execute message; message index: 3: Max spread assertion: execute wasm contract failed
1d56156a95607464a71a67eecfe4acf308c036dafc980b5f134d3990bc7b44f9,failed to execute message; message index: 3: no delegation distribution info
37b0e2905888d00d7e798bbc2dada193dec79586e465d0d1c809cca52e1f4518,failed to execute message; message index: 3: Overflow: Cannot Sub with 2343405 and 2502799: execute wasm contract failed
f2e6690b7819b08c5a6a46dcb54637454cbaf3a0e9ec8976deaa01eaf1f96e40,failed to execute message; message index: 4: 219450887uusd is smaller than 222000000uusd: insufficient funds
fc16e1f98c5e4a0ed77dadbe627937fdaf95cf29f2cbfb9a0bc1e46c5e55bb6e,failed to execute message; message index: 4: 2992127uluna is smaller than 3000000uluna: insufficient funds
ddf113e9f4338500e4cfab48295bb489b22dbe7c44860c3af03b7ea85b30690e,failed to execute message; message index: 4: Already claimed: execute wasm contract failed
ab00b75d7913aec13df49b80d15fef2298235970c0f281bf31bc8219ca0bf1f2,failed to execute message; message index: 4: dispatch: Error calling the VM: Error executing Wasm: Wasmer runtime error: RuntimeError: unreachable: execute wasm contract failed
28782d910d8e180379c3fc9fd2aed38afa6be373eca5ce59f3d247537fbea783,failed to execute message; message index: 4: Generic error: addr_canonicalize errored: decoding bech32 failed: invalid character in string: ' ': execute wasm contract failed
039c24c8ae09de69985341a1a841ab96332056aa149d660c1776d4692ee50f67,failed to execute message; message index: 4: no delegation distribution info
909c5d4c5c2cbcbaf987a88a36281a5d26ae30eb2ef3e2e130a2293ebcdd8182,failed to execute message; message index: 4: Overflow: Cannot Sub with 36864040738 and 36922079533: execute wasm contract failed
9fc6fb149f98f64df006e1e41bf257165ec184e79b6412cbe150e0c414b9f53a,failed to execute message; message index: 5: 17389338uluna is smaller than 17394886uluna: insufficient funds
15c9e1ff5c59a3f28c8a99d4de9b7bf4d11d850ec59188d7c79f605bad19f8e0,failed to execute message; message index: 5: Already claimed: execute wasm contract failed
aeedd03406436554e20e55f5d9ab816d30d40429cfaa672c3defb9205cbd4ddf,failed to execute message; message index: 5: Max slippage assertion: execute wasm contract failed
8867b9551f691f483ba0fb6a725a2d977e10c921b069d26eeb7be9a4bad600ab,failed to execute message; message index: 6: Already claimed: execute wasm contract failed
0a173fd6ceeb1021169cf579515a23c8766cca3ec51805eb7b807d2ca268ab23,failed to execute message; message index: 6: no delegation distribution info
ded4f42bae7fd7cf9dca9355fe82b4f3d3baa0d2194b9f24cd1aea412c692a29,failed to execute message; message index: 7: Already claimed: execute wasm contract failed
3dda6736950164f80b97f1a46de7768198a29363df6b9aeed1597d9c1bf798b5,failed to execute message; message index: 7: dispatch: Error calling the VM: Error executing Wasm: Wasmer runtime error: RuntimeError: unreachable: execute wasm contract failed
fe9d35560e70c61af80eb25f7372d2a53458dd6cd57ba5ef33a6697a20fd3f62,failed to execute message; message index: 8: Already claimed: execute wasm contract failed
7b8c13ef16b03d3cd0634cc4490b95813f52bbb937c52e174c40188886f7dded,failed to execute message; message index: 8: UnavailabledName: execute wasm contract failed
0d35eaefc84534520bbe562bf1b9077d174552aec4bb5fcf4af0dc2c66f21d31,failed to execute message; message index: 9: Already claimed: execute wasm contract failed
7dfb46d09dd35c6b428855d53a6e1834677b3c74d1b75f9d7ae01f1421cbc952,failed to execute message; message index: 9: dispatch: Error calling the VM: Error executing Wasm: Wasmer runtime error: RuntimeError: unreachable: execute wasm contract failed
4da44d6c40377a80012a2362bd07309afe3d301e601f036fbc13b0dbac612492,"failed to execute message; message index: 99: Generic error: addr_canonicalize errored: decoding bech32 failed: checksum failed. Expected llclpa, got 6ejs3w.: execute wasm contract failed"
a880850c352631b10eb79c4136324660dec365e9cbf18660749d5bb784a45f4f,"out of gas in location: Compiling WASM Bytes Cost; gasWanted: 1600000, gasUsed: 1824108: out of gas"
070dd428e5717c5dffe6d883cb43874f90afa4fda883aaecd5e110e39ca497cc,"out of gas in location: Contract Execution; gasWanted: 100000, gasUsed: 54904: out of gas"
fdfea62d85f6c87a4af99e2d740ccb416b44e497b0e12cc360c840e074275a41,"out of gas in location: Delete; gasWanted: 200000, gasUsed: 200121: out of gas"
23d7dd2648c047b592f65e52ccf0f9e3f278d2f7c72d050313c8dd5d8bdfce9f,"out of gas in location: Event Cost; gasWanted: 257000, gasUsed: 73363: out of gas"
39001740af13e827a372a5a58f83df44595dc6fbca39b76fa42c22d17dd6fe32,"out of gas in location: Loading CosmWasm module: execute; gasWanted: 100000, gasUsed: 59634: out of gas"
c296bec367d70f6021ec2b5bea4301eb2f6afb8b7b3e25b5bec043a813f74f2a,"out of gas in location: ReadFlat; gasWanted: 100000, gasUsed: 54974: out of gas"
b71b7055a64f9a99382351e6e59fd4c882e6f1ef2d9b4499dcbac8d4793aa58d,"out of gas in location: ReadPerByte; gasWanted: 1150286, gasUsed: 53304: out of gas"
ba7fd53a8e427b4d0c3722995587242ef4aed8d244a0c328d8b5aafef7e48b94,"out of gas in location: Registering contract to the store; gasWanted: 200000, gasUsed: 53254: out of gas"
ef7475cf45cd72489417e21bb542ce34142511e41ab655a9cf529bbc43f797b3,"out of gas in location: WriteFlat; gasWanted: 120000, gasUsed: 67474: out of gas"
e4c38941d2e5deb300691617ffd6fce3d6c6ed0d916ca4d06563afa8a36c3e4b,"out of gas in location: WritePerByte; gasWanted: 100000, gasUsed: 105209: out of gas"
